,n_nodes,n_processors,width,density,regular,jump,X_rate,M_rate,n_generations,n_chromosomes,GA_makespan,best_generation
0,100,4,0.5,0.5,1,2,0.1,0.1,5,5,619.0,3
1,100,4,0.5,0.5,1,2,0.1,0.1,5,10,587.0,2
2,100,4,0.5,0.5,1,2,0.1,0.1,5,15,638.0,2
3,100,4,0.5,0.5,1,2,0.1,0.1,10,5,607.0,8
4,100,4,0.5,0.5,1,2,0.1,0.1,10,10,627.0,3
5,100,4,0.5,0.5,1,2,0.1,0.1,10,15,646.0,7
6,100,4,0.5,0.5,1,2,0.1,0.1,15,5,619.0,6
7,100,4,0.5,0.5,1,2,0.1,0.1,15,10,623.0,4
8,100,4,0.5,0.5,1,2,0.1,0.1,15,15,614.0,2
9,100,4,0.5,0.5,1,2,0.1,0.5,5,5,668.0,3
10,100,4,0.5,0.5,1,2,0.1,0.5,5,10,747.0,1
11,100,4,0.5,0.5,1,2,0.1,0.5,5,15,621.0,2
12,100,4,0.5,0.5,1,2,0.1,0.5,10,5,603.0,5
13,100,4,0.5,0.5,1,2,0.1,0.5,10,10,640.0,2
14,100,4,0.5,0.5,1,2,0.1,0.5,10,15,615.0,2
15,100,4,0.5,0.5,1,2,0.1,0.5,15,5,632.0,4
16,100,4,0.5,0.5,1,2,0.1,0.5,15,10,650.0,1
17,100,4,0.5,0.5,1,2,0.1,0.5,15,15,637.0,1
18,100,4,0.5,0.5,1,2,0.1,1.0,5,5,685.0,1
19,100,4,0.5,0.5,1,2,0.1,1.0,5,10,627.0,4
20,100,4,0.5,0.5,1,2,0.1,1.0,5,15,637.0,1
21,100,4,0.5,0.5,1,2,0.1,1.0,10,5,668.0,1
22,100,4,0.5,0.5,1,2,0.1,1.0,10,10,664.0,2
23,100,4,0.5,0.5,1,2,0.1,1.0,10,15,646.0,2
24,100,4,0.5,0.5,1,2,0.1,1.0,15,5,670.0,8
25,100,4,0.5,0.5,1,2,0.1,1.0,15,10,660.0,4
26,100,4,0.5,0.5,1,2,0.1,1.0,15,15,650.0,2
27,100,4,0.5,0.5,1,2,0.5,0.1,5,5,639.0,4
28,100,4,0.5,0.5,1,2,0.5,0.1,5,10,634.0,3
29,100,4,0.5,0.5,1,2,0.5,0.1,5,15,621.0,2
30,100,4,0.5,0.5,1,2,0.5,0.1,10,5,630.0,2
31,100,4,0.5,0.5,1,2,0.5,0.1,10,10,592.0,7
32,100,4,0.5,0.5,1,2,0.5,0.1,10,15,629.0,3
33,100,4,0.5,0.5,1,2,0.5,0.1,15,5,568.0,9
34,100,4,0.5,0.5,1,2,0.5,0.1,15,10,569.0,10
35,100,4,0.5,0.5,1,2,0.5,0.1,15,15,628.0,9
